id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contratos_compra_venta_user,access_contratos_compra_venta_user,model_contratos_compra_venta,,1,1,1,1
access_tipo_contrato_user,access_tipo_contrato_user,model_tipo_contrato,,1,1,1,1
access_pais_user,access_pais_user,model_pais,,1,1,1,1
access_estado_user,access_estado_user,model_estado,,1,1,1,1
access_ciudad_user,access_ciudad_user,model_ciudad,,1,1,1,1
access_localidad_user,access_localidad_user,model_localidad,,1,1,1,1
access_huertas_user,access_huertas_user,model_huertas,,1,1,1,1
access_certificaciones_user,access_certificaciones_user,model_certificaciones,,1,1,1,1
access_organismos_verificadores_user,access_organismos_verificadores_user,model_organismos_verificadores,,1,1,1,1
access_certificaciones_registros_user,access_certificaciones_registros_user,model_certificaciones_registros,,1,1,1,1
access_lotes_user,access_lotes_user,model_lotes,,1,1,1,1
access_lotes_wizard_user,access_lotes_wizard_user,model_lotes_wizard,,1,1,1,1
access_huertas_contratos_terceros_user,access_huertas_contratos_terceros_user,model_huertas_contratos_terceros,,1,1,1,1
access_opinion_cumplimiento_sat_user,access_opinion_cumplimiento_sat_user,model_opinion_cumplimiento_sat,,1,1,1,1
access_ine_sat_user,access_ine_sat_user,model_ine_sat,,1,1,1,1
access_sat_documentos_lotes_user,access_sat_documentos_lotes_user,model_sat_documentos_lotes,,1,1,1,1
access_cortes_user,access_cortes_user,model_cortes,,1,1,1,1
access_cortes_wizard_user,access_cortes_wizard_user,model_cortes_wizard,,1,1,1,1
access_cfdis_wizard_user,access_cfdis_wizard_user,model_cfdis_wizard,,1,1,1,1
access_cuadrillas_user,access_cuadrillas_user,model_cuadrillas,,1,1,1,1
access_tipo_cuadrillas_user,access_tipo_cuadrillas_user,model_tipo_cuadrillas,,1,1,1,1
access_cif_user,access_cif_user,model_cif,,1,1,1,1
access_lotes_cfdi_user,access_lotes_cfdi_user,model_lotes_cfdi,,1,1,1,1
access_lotes_account_move_line_user,access_lotes_account_move_line_user,model_lotes_account_move_line,,1,1,1,1
access_cuadrillas_kilogramos_user,access_cuadrillas_kilogramos_user,model_cuadrillas_kilogramos,,1,1,1,1
access_stock_sat_catalogue_user,access_stock_sat_catalogue_user,model_stock_sat_catalogue,,1,1,1,1
access_pagos_layout_user,access_pagos_layout_user,model_pagos_layout,,1,1,1,1